Names,Status,Error,Publications,No of Faculty Members,Mean Cites,Median Cites,Citation 5year Mean,Citation 5year Median,H-index 5year Mean,H-index 5year Median,I10 5year Mean,I10 5year Median,Mediancites:MeanCites,Citation 5y Mean:MeanCites,Citation 5y Mean:MedianCites,Citation 5y Median:MeanCites,Citation 5y Median:MedianCites,Citation 5y Median:Citation 5y Mean,Mean 5y Hindex:MeanCites,Mean 5y Hindex:MedianCites,Mean 5y Hindex:Citation 5y Mean,Mean 5y Hindex:Citation 5y MedianCites,Median 5y Hindex:MeanCites,Median 5y Hindex:MedianCites,Median 5y Hindex:Citation 5y Mean,Median 5y Hindex:Citation 5y MedianCites,Median 5y Hindex:Citation 5y H-indexMeanCites,I10 5year Mean:MeanCites,I10 5year Mean:MedianCites,I10 5y Mean:Citation 5y Mean,I10 5y Mean:Citation 5y MedianCites,I10 5y Mean:Citation 5y H-index Mean,I10 5y Mean:Citation 5y H-index Median,
abertay.ac.uk,Complete,,,98,649,224,349,150,7,6,8,4,,,,,,,,,,,,,,,,,,,,,,
aber.ac.uk,Complete,,,288,2004,474,942,270,11,8,19,7,0.533618689,0.969211497,0.442130859,0.687995503,0.892353078,0.60770069,0.862169283,0.574650481,0.851576616,0.751567651,0.703295427,0.702793202,0.651675265,0.874982931,0.909438112,0.930423022,0.426471738,0.97056346,0.585389527,0.878737418,0.665261364,
aru.ac.uk,Complete,,,68,1180,176,648,150,8,6,10,4,,,,,,,,,,,,,,,,0.737564577,0.798306877,0.666167894,0.959479484,0.84541178,0.949977713,0.660786725
aston.ac.uk,Complete,,,601,1606,439,838,296,10,8,15,7,,,,,,,,,,,,,,,,,,,,,,
bangor.ac.uk,Complete,,,433,2398,537,1144,354,11,9,20,9,,,,,,,,,,,,,,,,,,,,,,
bathspa.ac.uk,Complete,,,80,538,207,302,125,6,5,6,3,,,,,,,,,,,,,,,,,,,,,,
bbk.ac.uk,Complete,Diff. in profiles (excel:407) (folder:449),,407,2240,346,1028,237,10,7,17,6,,,,,,,,,,,,,,,,,,,,,,
bcu.ac.uk,No profiles found,did'nt match,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
bishopg.ac.uk,Complete,,,20,459,87,318,58,6,4,6,1,,,,,,,,,,,,,,,,,,,,,,
bournemouth.ac.uk,Complete,,,382,1171,245,736,193,10,7,12,5,,,,,,,,,,,,,,,,,,,,,,
brunel.ac.uk,Complete,,,709,2469,527,1238,344,11,9,19,8,,,,,,,,,,,,,,,,,,,,,,
bucks.ac.uk,Complete,,,25,558,161,289,109,6,5,7,3,,,,,,,,,,,,,,,,,,,,,,
canterbury.ac.uk,Complete,,,155,424,121,240,90,6,5,5,3,,,,,,,,,,,,,,,,,,,,,,
cardiffmet.ac.uk,Complete,,,136,844,173,505,134,8,6,10,4,,,,,,,,,,,,,,,,,,,,,,
cardiff.ac.uk,Complete,,,1502,2241,338,1130,245,11,8,19,7,,,,,,,,,,,,,,,,,,,,,,
city.ac.uk,Complete,,,657,1452,319,750,224,10,7,14,6,,,,,,,,,,,,,,,,,,,,,,
coventry.ac.uk,Complete,,,845,790,161,446,118,7,5,9,3,,,,,,,,,,,,,,,,,,,,,,
cranfield.ac.uk,Complete,,,558,1388,228,793,168,9,7,15,5,,,,,,,,,,,,,,,,,,,,,,
dmu.ac.uk,Complete,,,385,887,233,487,172,8,6,10,5,,,,,,,,,,,,,,,,,,,,,,
dur.ac.uk,Complete,Difference in profiles (excel:61) (folder:59),,61,2812,1166,1189,773,13,13,24,15,,,,,,,,,,,,,,,,,,,,,,
edgehill.ac.uk,Complete,,,204,927,240,544,191,9,6,12,4,,,,,,,,,,,,,,,,,,,,,,
napier.ac.uk,Complete,,,320,978,198,569,137,8,5,10,4,,,,,,,,,,,,,,,,,,,,,,
falmouth.ac.uk,Complete,,,22,278,32,174,26,4,2,4,1,,,,,,,,,,,,,,,,,,,,,,
gcu.ac.uk,Complete,,,222,1332,339,681,216,9,7,13,6,,,,,,,,,,,,,,,,,,,,,,
glyndwr.ac.uk,Complete,,,30,411,129,235,89,5,4,5,1,,,,,,,,,,,,,,,,,,,,,,
gold.ac.uk,Complete,,,260,2604,169,1146,111,9,5,14,3,,,,,,,,,,,,,,,,,,,,,,
hw.ac.uk,Complete,,,942,1410,245,725,193,9,6,14,5,,,,,,,,,,,,,,,,,,,,,,
imperial.ac.uk,2700+NO,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
cancerresearch.org,Complete,,,3,471,570,245,127,6,5,5,3,,,,,,,,,,,,,,,,,,,,,,
keele.ac.uk,Complete,,,351,2234,515,1188,316,11,9,21,8,,,,,,,,,,,,,,,,,,,,,,
kcl.ac.uk,Complete,,,3102,3507,408,1830,316,13,8,26,7,,,,,,,,,,,,,,,,,,,,,,
kingston.ac.uk,Complete,,,270,1147,236,582,155,8,6,11,4,,,,,,,,,,,,,,,,,,,,,,
lancaster.ac.uk,Complete,,,1133,2651,363,1263,263,11,8,18,7,,,,,,,,,,,,,,,,,,,,,,
leedsbeckett.ac.uk,Complete,,,244,1440,192,848,150,9,6,15,4,,,,,,,,,,,,,,,,,,,,,,
leedstrinity.ac.uk,Complete,,,22,1023,57,675,51,7,3,16,1,,,,,,,,,,,,,,,,,,,,,,
hope.ac.uk,Complete,,,103,763,162,370,113,7,5,8,3,,,,,,,,,,,,,,,,,,,,,,
ljmu.ac.uk,Complete,,,440,1515,270,902,205,10,7,17,6,,,,,,,,,,,,,,,,,,,,,,
lstmed.ac.uk,Complete,,,121,2842,1134,1595,857,16,13,30,15,,,,,,,,,,,,,,,,,,,,,,
londonmet.ac.uk,Complete,,,93,1104,181,600,131,8,5,12,3,,,,,,,,,,,,,,,,,,,,,,
lse.ac.uk,Complete,,,1168,2748,299,1236,228,10,7,16,6,,,,,,,,,,,,,,,,,,,,,,
lshtm.ac.uk,Complete,,,547,5637,1197,3389,938,18,15,39,18,,,,,,,,,,,,,,,,,,,,,,
lsbu.ac.uk,Complete,,,248,1159,217,553,146,8,6,10,4,,,,,,,,,,,,,,,,,,,,,,
lboro.ac.uk,Complete,,,1506,1633,378,829,252,10,8,16,7,,,,,,,,,,,,,,,,,,,,,,
mmu.ac.uk,Complete,,,655,1198,256,684,189,9,7,13,5,,,,,,,,,,,,,,,,,,,,,,
mdx.ac.uk,Complete,,,340,1303,282,752,183,8,6,11,5,,,,,,,,,,,,,,,,,,,,,,
ncl.ac.uk,Complete,,,1346,3162,906,1452,520,14,11,25,12,,,,,,,,,,,,,,,,,,,,,,
newman.ac.uk,Complete,,,24,387,153,226,109,5,4,5,2,,,,,,,,,,,,,,,,,,,,,,
northumbria.ac.uk,Complete,,,888,1257,266,739,198,9,7,14,6,,,,,,,,,,,,,,,,,,,,,,
ntu.ac.uk,Complete,Difference in profiles (excel:657) (folder:658),,657,1079,218,615,161,8,6,12,4,,,,,,,,,,,,,,,,,,,,,,
brookes.ac.uk,Complete,,,381,1363,286,685,218,9,7,13,7,,,,,,,,,,,,,,,,,,,,,,
plymouth.ac.uk,Complete,,,572,1795,438,934,305,11,9,18,8,,,,,,,,,,,,,,,,,,,,,,
qmu.ac.uk,Complete,,,54,1791,382,1090,252,10,8,17,7,,,,,,,,,,,,,,,,,,,,,,
qmul.ac.uk,Complete,,,1683,3117,330,1599,255,12,7,22,6,,,,,,,,,,,,,,,,,,,,,,
qub.ac.uk,Complete,Difference in profiles (excel:1240) (folder:1238),,1240,1747,339,977,257,11,8,17,7,,,,,,,,,,,,,,,,,,,,,,
rgu.ac.uk,Complete,,,239,755,87,340,74,6,4,7,2,,,,,,,,,,,,,,,,,,,,,,
royalholloway.ac.uk,Complete,,Done,2,3819,3819,1354,1354,14,14,20,20,,,,,,,,,,,,,,,,,,,,,,
su.sheffield.ac.uk,No profiles found,,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
soas.ac.uk,Complete,,,465,870,132,398,91,7,5,7,2,,,,,,,,,,,,,,,,,,,,,,
solent.ac.uk,Complete,,,60,436,182,305,116,6,5,6,3,,,,,,,,,,,,,,,,,,,,,,
sgul.ac.uk,Complete,,,123,282,213,216,190,6,5,5,5,,,,,,,,,,,,,,,,,,,,,,
stmarys.ac.uk,Complete,Difference in profiles (excel:88) (folder:85),,88,438,64,292,58,5,4,6,2,,,,,,,,,,,,,,,,,,,,,,
staffs.ac.uk,Complete,,,138,384,98,229,67,5,4,5,2,,,,,,,,,,,,,,,,,,,,,,
swansea.ac.uk,Complete,,,860,1864,381,1011,269,11,8,18,7,,,,,,,,,,,,,,,,,,,,,,
tees.ac.uk,Complete,,,237,1571,200,808,169,8,6,13,5,,,,,,,,,,,,,,,,,,,,,,
open.ac.uk,Complete,,,740,2374,368,1028,247,10,8,15,7,,,,,,,,,,,,,,,,,,,,,,
ulster.ac.uk,Complete,,,577,1564,65,792,52,8,3,15,1,,,,,,,,,,,,,,,,,,,,,,
ucl.ac.uk,6500+,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
abdn.ac.uk,Complete,Difference in profiles (excel:806) (folder:805),,806,3063,590,1462,381,13,10,24,10,,,,,,,,,,,,,,,,,,,,,,
bath.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bath.ac.uk,Complete,,,1158,1920,378,980,289,10,8,17,7,,,,,,,,,,,,,,,,,,,,,,
beds.ac.uk,Complete,,,143,789,147,406,86,7,5,8,3,,,,,,,,,,,,,,,,,,,,,,
birmingham.ac.uk,Complete,,,4,196,105,177,102,5,4,4,3,,,,,,,,,,,,,,,,,,,,,,
bolton.ac.uk,Complete,,,69,752,53,358,38,6,3,8,1,,,,,,,,,,,,,,,,,,,,,,
bradford.ac.uk,Complete,,,334,2127,377,924,205,10,7,17,6,,,,,,,,,,,,,,,,,,,,,,
brighton.ac.uk,Complete,Difference in profiles (excel:370) (folder:369),,370,1149,319,589,216,9,7,12,6,,,,,,,,,,,,,,,,,,,,,,
bristol.ac.uk,Complete,,,2302,2473,261,1329,211,11,7,20,6,,,,,,,,,,,,,,,,,,,,,,
cam.ac.uk,LONG,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
uclan.ac.uk,Complete,Difference in profiles (excel:347) (folder:345),,347,1092,134,565,101,8,5,11,3,,,,,,,,,,,,,,,,,,,,,,
www1.chester.ac.uk,No profiles found,did'nt match,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
chi.ac.uk,Complete,,,60,692,153,426,130,7,5,8,4,,,,,,,,,,,,,,,,,,,,,,
cumbria.ac.uk,Complete,,,70,987,146,422,89,6,4,8,2,,,,,,,,,,,,,,,,,,,,,,
derby.ac.uk,Complete,,,256,1114,79,602,60,7,4,9,2,,,,,,,,,,,,,,,,,,,,,,
apply.dundee.ac.uk,No profiles found,did'nt match,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
uea.ac.uk,Complete,,,835,2941,454,1400,317,12,8,21,8,,,,,,,,,,,,,,,,,,,,,,
uel.ac.uk,Complete,,,196,991,233,534,172,8,6,9,4,,,,,,,,,,,,,,,,,,,,,,
essex.ac.uk,Complete,Difference in profiles (excel:941) (folder:938),,941,1486,287,728,206,9,7,13,6,,,,,,,,,,,,,,,,,,,,,,
exeter.ac.uk,NO,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
gla.ac.uk,Complete,Difference in profiles (excel:611) (folder:609),,611,941,38,474,35,5,3,7,1,,,,,,,,,,,,,,,,,,,,,,
glos.ac.uk,Complete,,,118,834,157,463,120,8,5,9,3,,,,,,,,,,,,,,,,,,,,,,
gre.ac.uk,Complete,,,315,1099,389,554,233,9,7,12,6,,,,,,,,,,,,,,,,,,,,,,
herts.ac.uk,Complete,,,327,1270,1678,646,209,9,7,13,5,,,,,,,,,,,,,,,,,,,,,,
hud.ac.uk,Complete,Difference in profiles (excel:911) (folder:908),,911,1159,136,564,103,7,5,11,3,,,,,,,,,,,,,,,,,,,,,,
hull.ac.uk,Complete,,,454,1692,401,804,236,10,7,16,6,,,,,,,,,,,,,,,,,,,,,,
kent.ac.uk,Complete,Difference in profiles (excel:749) (folder:856),,749,2005,470,979,322,11,9,18,8,,,,,,,,,,,,,,,,,,,,,,
leeds.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
le.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leeds.ac.uk,2500+NO,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
le.ac.uk,Complete,Difference in profiles (excel:568) (folder:616),,568,4339,948,2149,543,15,12,30,14,,,,,,,,,,,,,,,,,,,,,,
lincoln.ac.uk,Complete,,,488,1135,259,606,177,9,6,12,5,,,,,,,,,,,,,,,,,,,,,,
liverpool.ac.uk,Complete,,,1347,2084,280,1146,222,10,8,17,7,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manchester.ac.uk,3400+,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
northampton.ac.uk,Complete,,,122,635,94,318,63,6,4,6,2,,,,,,,,,,,,,,,,,,,,,,
nottingham.ac.uk,Complete,,,2463,627,53,351,46,5,3,6,1,,,,,,,,,,,,,,,,,,,,,,
ox.ac.uk,5k+,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
port.ac.uk,Complete,,,583,1283,285,695,198,9,7,13,5,,,,,,,,,,,,,,,,,,,,,,
reading.ac.uk,Complete,,,952,2363,303,1094,208,10,7,16,6,,,,,,,,,,,,,,,,,,,,,,
roehampton.ac.uk,complete,,,199,2482,399,935,257,10,7,16,6,,,,,,,,,,,,,,,,,,,,,,
salford.ac.uk,Complete,,,501,1195,191,643,145,8,6,13,4,,,,,,,,,,,,,,,,,,,,,,
sheffield.ac.uk,Complete,,,2399,2442,381,1217,293,11,8,20,8,,,,,,,,,,,,,,,,,,,,,,
southwales.ac.uk,complete,,,166,1035,192,485,115,8,6,10,4,,,,,,,,,,,,,,,,,,,,,,
southampton.ac.uk,complete,,,30,2332,896,1276,594,13,12,25,14,,,,,,,,,,,,,,,,,,,,,,
st-andrews.ac.uk,Complete,Difference in profiles (excel:732) (folder:857),*,732,2817,473,1310,329,12,9,21,8,,,,,,,,,,,,,,,,,,,,,,
stir.ac.uk,Complete,,,454,2217,302,1082,210,10,7,17,6,,,,,,,,,,,,,,,,,,,,,,
strath.ac.uk,Complete,,,1160,1737,320,875,252,10,8,17,7,,,,,,,,,,,,,,,,,,,,,,
sunderland.ac.uk,Complete,,,106,1304,131,508,82,7,5,10,3,,,,,,,,,,,,,,,,,,,,,,
surrey.ac.uk,Complete,Difference in profiles (excel:912) (folder:1037),*,912,2362,584,1211,392,12,9,20,9,,,,,,,,,,,,,,,,,,,,,,
sussex.ac.uk,Complete,Difference in profiles (excel:921) (folder:917),,921,2332,227,1071,175,9,6,14,5,,,,,,,,,,,,,,,,,,,,,,
uhi.ac.uken,No profiles found,did'nt match,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
uwe.ac.uk,Complete,,,505,1499,317,900,202,9,7,12,6,,,,,,,,,,,,,,,,,,,,,,
uws.ac.uk,Complete,,,244,1330,188,828,131,8,6,13,4,,,,,,,,,,,,,,,,,,,,,,
uwtsd.ac.uk,Complete,,,47,261,56,140,35,4,3,3,1,,,,,,,,,,,,,,,,,,,,,,
warwick.ac.uk,Complete,Difference in profiles (excel:1874) (folder:1884),,1874,2019,212,1050,175,10,6,17,5,,,,,,,,,,,,,,,,,,,,,,
uwl.ac.uk,Complete,,,99,1410,197,648,122,7,6,12,4,,,,,,,,,,,,,,,,,,,,,,
westminster.ac.uk,Complete,,,299,821,179,436,121,7,5,8,3,,,,,,,,,,,,,,,,,,,,,,
winchester.ac.uk,Complete,,,101,734,130,494,100,6,5,7,3,,,,,,,,,,,,,,,,,,,,,,
wlv.ac.uk,Complete,,,279,1383,260,758,180,9,7,13,5,,,,,,,,,,,,,,,,,,,,,,
worcester.ac.uk,No profiles found,did'nt match,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
york.ac.uk(dual),Complete,Difference in profiles (excel:1502) (folder:1500),,1502,1902,322,901,227,10,7,15,6,,,,,,,,,,,,,,,,,,,,,,
writtle.ac.uk,Complete,,,3,579,439,357,302,8,9,7,8,,,,,,,,,,,,,,,,,,,,,,
yorksj.ac.uk,Complete,,,80,173,73,127,63,4,4,3,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
courtauld.ac.uk,Complete,,,10,261,19,146,12,4,1,6,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
london.edu,Complete,,,152,3905,864,1742,503,12,9,15,9,,,,,,,,,,,,,,,,,,,,,,
rvc.ac.uk,Complete,,,172,1709,493,944,358,12,10,21,10,,,,,,,,,,,,,,,,,,,,,,
wales.ac.uk,Complete,,,4,8570,44,5333,39,20,3,87,2,,,,,,,,,,,,,,,,,,,,,,
trinitylaban.ac.uk,Complete,,,4,582,179,385,121,8,5,12,3,,,,,,,,,,,,,,,,,,,,,,
rca.ac.uk,Complete,,,95,112,20,81,17,3,2,2,0,,,,,,,,,,,,,,,,,,,,,,
ram.ac.uk,Complete,,,2,223,223,64,64,4,4,2,2,,,,,,,,,,,,,,,,,,,,,,
ww1.sruc.ac.uk,No profiles found,did'nt match,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
cssd.ac.uk,Complete,,,12,60,39,49,34,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,
gsa.ac.uk,Complete,,,20,274,31,138,14,4,2,3,0,,,,,,,,,,,,,,,,,,,,,,
heythrop.ac.uk,Complete,,,1,262,262,151,151,5,5,3,3,,,,,,,,,,,,,,,,,,,,,,
gsmd.ac.uk,Complete,,,4,7303,1104,2527,760,18,13,37,17,,,,,,,,,,,,,,,,,,,,,,
rcs.ac.uk,Complete,,,5,52,50,33,31,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,
rncm.ac.uk,Complete,,,3,968,232,564,215,12,8,14,7,,,,,,,,,,,,,,,,,,,,,,
rcm.ac.uk,Complete,,,8,1022,383,617,185,10,6,14,5,,,,,,,,,,,,,,,,,,,,,,
harper-adams.ac.uk,Complete,,,42,1779,532,903,310,11,8,18,8,,,,,,,,,,,,,,,,,,,,,,
arts.ac.uk,Complete,,,95,497,75,274,48,5,3,5,1,,,,,,,,,,,,,,,,,,,,,,
nua.ac.uk,No profiles found,did'nt match,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
rau.ac.uk,Complete,,,19,1359,448,834,267,11,8,17,7,,,,,,,,,,,,,,,,,,,,,,
bruford.ac.uk,Complete,,Done,2,26,26,20,20,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,
aub.ac.uk,Complete,,,7,235,74,114,72,4,5,3,1,,,,,,,,,,,,,,,,,,,,,,
uca.ac.uk,Complete,,,12,100,21,55,14,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,
stran.ac.uk,No profiles found,did'nt match,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
stmarys-belfast.ac.uk,No profiles found,did'nt match,NIL,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
